    Finished `test` profile [unoptimized] target(s) in 0.24s
     Running unittests src/lib.rs (/gchat-work/target/debug/deps/gcoms_node-a9c09991362821c1)
test node::persist::channel_cold_route_tests::cold_near_expiry_member_accepts_owner_directory_and_original_membership_ack ... ok

failures:

---- node::persist::tests::owner_recovery_replaces_retained_roles_without_duplicate_queues stdout ----
gcoms: protocol checkpoint encoding failed: invalid owner alias binding or duplicate queue
gcoms: owner lifecycle checkpoint failed: invalid owner alias binding or duplicate queue
gcoms: owner checkpoint paused at crates/node/src/node/aliases.rs:594

thread 'node::persist::tests::owner_recovery_replaces_retained_roles_without_duplicate_queues' (464) panicked at crates/node/src/node/persist.rs:5485:14:
recovery must checkpoint each retained queue exactly once: "invalid owner alias binding or duplicate queue"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    node::persist::tests::owner_recovery_replaces_retained_roles_without_duplicate_queues

test result: FAILED. 334 passed; 1 failed; 2 ignored; 0 measured; 0 filtered out; finished in 109.19s

error: test failed, to rerun pass `-p gcoms-node --lib`
